12162884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -387, 431, -590, 6984, -12416, 14940, 0, 0, 595, 1, 1, 1
12165969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -399, 459, -567, 7592, -12744, 14896, 0, 0, 595, 1, 1, 1
12169052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -445, 497, -528, 8156, -12376, 14728, 0, 0, 595, 1, 1, 1
12172150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -486, 492, -510, 8368, -12240, 14836, 0, 0, 595, 1, 1, 1
12175239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -568, 445, -502, 9124, -12660, 14888, 0, 0, 595, 1, 1, 1
12178321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -601, 425, -514, 9720, -12700, 14952, 0, 0, 595, 1, 1, 1
12181408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -652, 386, -561, 10780, -13044, 15420, 0, 0, 595, 1, 1, 1
12185039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -671, 349, -639, 11700, -13300, 15796, 0, 0, 602, 1, 1, 1
12187578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -670, 333, -686, 12032, -13516, 16148, 0, 0, 602, 1, 1, 1
12191149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -651, 321, -789, 12732, -13840, 16520, 0, 0, 602, 1, 1, 1
12193747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -632, 317, -844, 13060, -13924, 16540, 0, 0, 602, 1, 1, 1
12197159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -574, 311, -968, 13600, -14316, 16764, 0, 0, 602, 1, 1, 1
12199927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -544, 298, -1031, 13680, -14312, 16940, 0, 0, 602, 1, 1, 1
12203255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -480, 285, -1177, 14588, -14336, 17504, 0, 0, 602, 1, 1, 1
12206110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -444, 292, -1253, 14988, -14440, 17188, 0, 0, 602, 1, 1, 1
12209347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -356, 338, -1430, 15752, -14496, 17716, 0, 0, 602, 1, 1, 1
12212269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -298, 366, -1528, 16088, -14628, 18004, 0, 0, 602, 1, 1, 1
12215389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -166, 436, -1746, 16900, -14772, 18408, 0, 0, 602, 1, 1, 1
12218436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -78, 474, -1867, 17500, -14980, 18744, 0, 0, 602, 1, 1, 1
12221523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 532, -2119, 18040, -15192, 19260, 0, 0, 602, 1, 1, 1
12224605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 539, -2255, 18008, -15196, 19380, 0, 0, 602, 1, 1, 1
12227692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 429, 536, -2547, 18588, -15180, 19388, 0, 0, 602, 1, 1, 1
12230805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 525, -2704, 18580, -14940, 19256, 0, 0, 602, 1, 1, 1
12233879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 663, 460, -3044, 18888, -14320, 18976, 0, 0, 602, 1, 1, 1
12237630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 354, -3430, 18732, -13856, 18592, 0, 0, 602, 1, 1, 1
12240306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 866, 310, -3671, 18732, -13992, 18508, 0, 0, 602, 1, 1, 1
12243701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1049, 282, -4213, 20176, -13424, 18616, 0, 0, 602, 1, 1, 1
12246213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1149, 285, -4470, 20532, -13224, 18916, 0, 0, 602, 1, 1, 1
12249776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1345, 325, -5031, 20792, -12744, 19008, 0, 0, 602, 1, 1, 1
12252392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1422, 342, -5308, 20968, -12352, 18596, 0, 0, 602, 1, 1, 1
12255788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1508, 280, -5877, 19932, -11444, 17832, 0, 0, 602, 1, 1, 1
12258570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1521, 196, -6148, 18872, -10864, 17864, 0, 0, 602, 1, 1, 1
12261867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1478, -56, -6641, 16900, -9756, 17360, 0, 0, 602, 1, 1, 1
12264747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1422, -210, -6854, 16056, -8948, 16748, 0, 0, 602, 1, 1, 1
12267956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1274, -540, -7211, 14384, -7520, 16624, 0, 0, 602, 1, 1, 1
12270908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1198, -699, -7352, 13352, -6896, 17032, 0, 0, 602, 1, 1, 1
12274005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1072, -917, -7566, 11704, -6288, 17496, 0, 0, 602, 1, 1, 1
12277076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1028, -958, -7629, 11180, -5964, 17268, 0, 0, 602, 1, 1, 1
12280156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, -902, -7700, 9848, -5312, 17724, 0, 0, 602, 1, 1, 1
12283239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1013, -826, -7710, 9028, -4660, 17984, 0, 0, 602, 1, 1, 1
12286347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1024, -681, -7667, 6260, -2196, 17180, 0, 0, 595, 1, 1, 1
12289442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 987, -647, -7611, 4644, -1064, 16576, 0, 0, 595, 1, 1, 1
12292513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 888, -691, -7428, 1632, 1020, 15808, 0, 0, 595, 1, 1, 1
12296199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 770, -772, -7162, -868, 2448, 14860, 0, 0, 595, 1, 1, 1
12298683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 705, -814, -7002, -2024, 3180, 14964, 0, 0, 595, 1, 1, 1
12302249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 577, -822, -6636, -3236, 4404, 14668, 0, 0, 595, 1, 1, 1
12304848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, -775, -6433, -3524, 5036, 14244, 0, 0, 595, 1, 1, 1
12308312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 415, -641, -6021, -3632, 5964, 14264, 0, 0, 595, 1, 1, 1
12311021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 366, -565, -5807, -3948, 6472, 14540, 0, 0, 595, 1, 1, 1
12314417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 270, -381, -5416, -3500, 7320, 14792, 0, 0, 595, 1, 1, 1
12317202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, -290, -5229, -3228, 7732, 14680, 0, 0, 595, 1, 1, 1
12320478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, -149, -4891, -3176, 8256, 15148, 0, 0, 595, 1, 1, 1
12323358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, -118, -4734, -3192, 8544, 15332, 0, 0, 595, 1, 1, 1
12326542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, -113, -4466, -3004, 8788, 15544, 0, 0, 595, 1, 1, 1
12329544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, -125, -4353, -2640, 8788, 15748, 0, 0, 595, 1, 1, 1
12332633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, -159, -4169, -1660, 8548, 16392, 0, 0, 595, 1, 1, 1
12335702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, -172, -4098, -1092, 8128, 16920, 0, 0, 602, 1, 1, 1
12339334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 277, -170, -4004, 440, 7744, 17604, 0, 0, 602, 1, 1, 1
12341900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, -149, -3989, 1332, 7560, 17608, 0, 0, 602, 1, 1, 1
12344976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 466, -130, -3998, 1964, 7400, 17592, 0, 0, 602, 1, 1, 1
12348067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 610, -142, -4105, 3188, 7684, 17248, 0, 0, 602, 1, 1, 1
12351134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 666, -239, -4326, 3940, 8396, 16440, 0, 0, 602, 1, 1, 1
12354829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 634, -409, -4585, 4140, 8788, 15724, 0, 0, 602, 1, 1, 1
12357310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 595, -495, -4716, 3924, 9084, 15284, 0, 0, 602, 1, 1, 1
12360877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 514, -610, -4945, 3268, 8912, 15072, 0, 0, 602, 1, 1, 1
12363493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 476, -633, -5036, 2576, 8860, 15040, 0, 0, 602, 1, 1, 1
12366962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406, -616, -5166, 1204, 8920, 14812, 0, 0, 602, 1, 1, 1
12369658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 386, -581, -5205, 548, 8972, 14732, 0, 0, 602, 1, 1, 1
12373038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, -486, -5239, -1072, 8864, 14728, 0, 0, 602, 1, 1, 1
12375843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, -427, -5234, -1868, 8532, 15008, 0, 0, 602, 1, 1, 1
12379082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 456, -278, -5187, -3332, 8308, 15068, 0, 0, 602, 1, 1, 1
12381997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 494, -182, -5152, -3924, 8080, 14960, 0, 0, 602, 1, 1, 1
12385132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 592, 17, -5073, -5284, 8264, 14988, 0, 0, 602, 1, 1, 1
12388182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 640, 110, -5026, -6008, 8600, 14764, 0, 0, 595, 1, 1, 1
12391252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 728, 286, -4931, -7532, 8940, 14448, 0, 0, 595, 1, 1, 1
12394352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 771, 371, -4879, -8168, 9060, 14212, 0, 0, 595, 1, 1, 1
12397428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 855, 561, -4761, -9152, 9032, 13956, 0, 0, 595, 1, 1, 1
12400533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 905, 678, -4701, -9648, 8948, 13988, 0, 0, 595, 1, 1, 1
12403619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1008, 980, -4570, -10368, 8828, 13628, 0, 0, 595, 1, 1, 1
12406703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1055, 1148, -4502, -10952, 8796, 13504, 0, 0, 595, 1, 1, 1
12409779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1095, 1308, -4429, -11384, 8868, 13184, 0, 0, 595, 1, 1, 1
12413404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1158, 1703, -4166, -13520, 9032, 12140, 0, 0, 595, 1, 1, 1
12415942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1159, 1795, -4062, -14264, 9192, 11944, 0, 0, 595, 1, 1, 1
12419508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1135, 1900, -3848, -15924, 9328, 11592, 0, 0, 595, 1, 1, 1
12422124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1111, 1916, -3731, -16592, 9256, 11504, 0, 0, 595, 1, 1, 1
12425536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1035, 1898, -3479, -17736, 9160, 11308, 0, 0, 595, 1, 1, 1
12428311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, 1887, -3341, -17956, 9128, 11304, 0, 0, 595, 1, 1, 1
12431627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 923, 1898, -3045, -18556, 9160, 11580, 0, 0, 595, 1, 1, 1
12434486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 879, 1916, -2892, -18668, 9192, 11740, 0, 0, 595, 1, 1, 1
12437684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 802, 1954, -2559, -19048, 9480, 11992, 0, 0, 595, 1, 1, 1
12440650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 763, 1968, -2387, -19268, 9288, 12116, 0, 0, 595, 1, 1, 1
12443772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 689, 1981, -2027, -19764, 9276, 12356, 0, 0, 595, 1, 1, 1
12446796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 642, 1965, -1845, -20248, 9428, 12584, 0, 0, 595, 1, 1, 1
12449888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 1872, -1476, -20916, 9400, 12992, 0, 0, 595, 1, 1, 1
12452970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 494, 1803, -1278, -21000, 9248, 13236, 0, 0, 595, 1, 1, 1
12456064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406, 1630, -774, -21012, 9228, 13624, 0, 0, 595, 1, 1, 1
12459165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 384, 1525, -529, -22452, 9096, 14676, 0, 0, 595, 1, 1, 1
12462260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 328, 1305, -126, -22568, 8384, 15148, 0, 0, 595, 1, 1, 1
12465927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 1114, 269, -22276, 7572, 15780, 0, 0, 595, 1, 1, 1
12468411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 999, 463, -21660, 7604, 15112, 0, 0, 595, 1, 1, 1
12472031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 777, 827, -21864, 7400, 15176, 0, 0, 595, 1, 1, 1
12474576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 699, 1005, -22096, 7244, 16708, 0, 0, 595, 1, 1, 1
12478041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 514, 1365, -22152, 6156, 17048, 0, 0, 595, 1, 1, 1
12480749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 402, 1535, -20788, 6120, 15048, 0, 0, 595, 1, 1, 1
12484172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 193, 1853, -20104, 5636, 14680, 0, 0, 595, 1, 1, 1
12486941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 94, 2014, -20828, 5436, 15916, 0, 0, 602, 1, 1, 1
12490210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, -136, 2352, -21180, 5244, 15896, 0, 0, 602, 1, 1, 1
12493086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -281, 2532, -20644, 5124, 14704, 0, 0, 602, 1, 1, 1
12496285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -104, -612, 2915, -21192, 4784, 14764, 0, 0, 602, 1, 1, 1
12499258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -144, -794, 3118, -22228, 4324, 16188, 0, 0, 602, 1, 1, 1
12502360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -220, -1142, 3527, -21908, 3512, 16104, 0, 0, 602, 1, 1, 1
12505440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -256, -1288, 3727, -20632, 3080, 15120, 0, 0, 602, 1, 1, 1
12508523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -319, -1532, 4128, -19516, 2368, 14868, 0, 0, 602, 1, 1, 1
12511604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -356, -1627, 4319, -19716, 2144, 15492, 0, 0, 602, 1, 1, 1
12514712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -431, -1772, 4704, -18920, 1468, 15368, 0, 0, 602, 1, 1, 1
12517805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -463, -1824, 4899, -17920, 1000, 14140, 0, 0, 602, 1, 1, 1
12520863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -535, -1956, 5283, -16940, -140, 13840, 0, 0, 602, 1, 1, 1
12524581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -589, -2059, 5647, -15768, -1360, 13476, 0, 0, 602, 1, 1, 1
12527049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -624, -2120, 5814, -15560, -1888, 13916, 0, 0, 602, 1, 1, 1
12530605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -684, -2235, 6122, -14328, -2692, 13240, 0, 0, 602, 1, 1, 1
12533222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -718, -2291, 6261, -13096, -3284, 12412, 0, 0, 602, 1, 1, 1
12536690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -759, -2411, 6511, -11004, -4668, 12332, 0, 0, 602, 1, 1, 1
12539386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -742, -2451, 6613, -10056, -5280, 13344, 0, 0, 595, 1, 1, 1
12542497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -688, -2414, 6704, -8180, -6048, 12600, 0, 0, 595, 1, 1, 1
12545587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -493, -2289, 6832, -5140, -7764, 13012, 0, 0, 595, 1, 1, 1
12548837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -256, -2063, 6889, -2344, -8968, 13216, 0, 0, 595, 1, 1, 1
12551731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -149, -1964, 6905, -1328, -9292, 13400, 0, 0, 595, 1, 1, 1
12554904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, -1758, 6875, 1768, -9916, 13216, 0, 0, 595, 1, 1, 1
12557903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, -1652, 6847, 3604, -10304, 12724, 0, 0, 595, 1, 1, 1
12560979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, -1491, 6727, 6708, -11320, 12440, 0, 0, 595, 1, 1, 1
12564080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 304, -1440, 6637, 8108, -11980, 12636, 0, 0, 595, 1, 1, 1
12567162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 391, -1330, 6401, 11064, -12500, 12208, 0, 0, 595, 1, 1, 1
12570262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 418, -1282, 6253, 12340, -12700, 12056, 0, 0, 595, 1, 1, 1
12573351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 437, -1261, 5927, 14176, -13032, 11840, 0, 0, 595, 1, 1, 1
12576434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, -1275, 5751, 14988, -13384, 11856, 0, 0, 595, 1, 1, 1
12579506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 437, -1269, 5566, 15668, -13464, 11832, 0, 0, 595, 1, 1, 1
12583151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, -1291, 4986, 16276, -13188, 11284, 0, 0, 595, 1, 1, 1
12585672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, -1283, 4811, 16472, -13392, 11036, 0, 0, 595, 1, 1, 1
12589237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 301, -1204, 4448, 17200, -13828, 11144, 0, 0, 602, 1, 1, 1
12591852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 267, -1146, 4264, 17708, -13712, 10840, 0, 0, 602, 1, 1, 1
12595266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, -1013, 3892, 18092, -13000, 10888, 0, 0, 602, 1, 1, 1
12598039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, -946, 3702, 18140, -12816, 10932, 0, 0, 602, 1, 1, 1
12601356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, -820, 3338, 17900, -12688, 11000, 0, 0, 602, 1, 1, 1
12604213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -767, 3158, 17796, -12400, 11084, 0, 0, 602, 1, 1, 1
12607412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -138, -652, 2839, 17336, -12068, 11644, 0, 0, 602, 1, 1, 1
12610364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -196, -586, 2693, 17204, -12008, 11752, 0, 0, 602, 1, 1, 1
12613493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -293, -454, 2449, 16772, -11820, 12156, 0, 0, 602, 1, 1, 1
12616540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -325, -384, 2342, 16608, -11772, 12532, 0, 0, 602, 1, 1, 1
12619612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -344, -221, 2169, 16432, -11904, 13188, 0, 0, 602, 1, 1, 1
12622713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -337, -135, 2094, 16236, -12120, 13900, 0, 0, 602, 1, 1, 1
12625801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -293, 35, 1967, 16412, -12356, 14488, 0, 0, 602, 1, 1, 1
12628898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -265, 111, 1910, 16780, -12648, 14692, 0, 0, 602, 1, 1, 1
12631975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -199, 254, 1799, 17300, -12980, 15116, 0, 0, 602, 1, 1, 1
12635043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -170, 326, 1747, 17676, -13100, 15428, 0, 0, 602, 1, 1, 1
12638252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -138, 389, 1692, 18136, -13116, 15516, 0, 0, 602, 1, 1, 1
12641759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48, 587, 1480, 19188, -13336, 16244, 0, 0, 602, 1, 1, 1
12644494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 653, 1393, 19768, -13360, 16240, 0, 0, 602, 1, 1, 1
12647922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 808, 1186, 20804, -13428, 16560, 0, 0, 602, 1, 1, 1
12650487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 887, 1068, 21068, -13428, 16876, 0, 0, 602, 1, 1, 1
12653900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 1048, 811, 21776, -13444, 17288, 0, 0, 602, 1, 1, 1
12656663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 319, 1122, 668, 21908, -13332, 17272, 0, 0, 602, 1, 1, 1
12659984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460, 1265, 363, 22072, -13168, 17616, 0, 0, 602, 1, 1, 1
12662825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 536, 1324, 197, 21924, -12924, 17928, 0, 0, 602, 1, 1, 1
12666013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 698, 1404, -163, 21816, -12648, 18020, 0, 0, 602, 1, 1, 1
12669004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 803, 1435, -370, 21788, -13288, 18144, 0, 0, 602, 1, 1, 1
12672076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 977, 1502, -943, 22672, -12796, 18004, 0, 0, 602, 1, 1, 1
12675160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1058, 1579, -1160, 22308, -12796, 18696, 0, 0, 602, 1, 1, 1
12678251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1211, 1593, -1602, 21712, -12080, 18756, 0, 0, 602, 1, 1, 1
12681332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1282, 1577, -1811, 21752, -11776, 18092, 0, 0, 602, 1, 1, 1
12684440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1404, 1547, -2206, 20476, -11404, 17940, 0, 0, 602, 1, 1, 1
12687534, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1473, 1520, -2385, 19044, -11272, 18436, 0, 0, 602, 1, 1, 1
12690618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1517, 1430, -2554, 18884, -11040, 17552, 0, 0, 595, 1, 1, 1
12694309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1673, 1242, -2998, 16536, -9780, 17724, 0, 0, 595, 1, 1, 1
12696776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1724, 1183, -3125, 16376, -9636, 16884, 0, 0, 595, 1, 1, 1
